23531,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23574,1C4,13,230,0,0,0,0,0,192,0,13,0,0,0,0,0,13
23536,1C4,14,33,0,0,0,0,0,252,0,6,0,0,0,0,0,6
23536,1C4,9,218,0,0,0,0,0,176,-1,216,0,0,0,0,0,-41
23538,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23535,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23487,1C4,4,67,0,0,0,0,0,20,1,-143,0,0,0,0,0,-142
23300,1C4,4,238,0,0,0,0,0,191,0,73,0,0,0,0,0,73
23976,1C4,6,15,0,0,0,0,0,226,1,-211,0,0,0,0,0,46
23565,1C4,9,201,0,0,0,0,0,159,0,-1,0,0,0,0,0,-1
23535,1C4,11,132,0,0,0,0,0,92,0,4,0,0,0,0,0,4
23549,1C4,10,201,0,0,0,0,0,160,0,1,0,0,0,0,0,1
23536,1C4,13,132,0,0,0,0,0,94,0,-5,0,0,0,0,0,-5
23541,1C4,13,201,0,0,0,0,0,163,0,3,0,0,0,0,0,3
23533,1C4,13,243,0,0,0,0,0,205,0,3,0,0,0,0,0,3
23535,1C4,15,15,0,0,0,0,0,235,0,0,0,0,0,0,0,0
23564,1C4,11,66,0,0,0,0,0,26,0,8,0,0,0,0,0,8
23535,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23536,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23903,1C4,11,36,0,0,0,0,0,252,0,36,0,0,0,0,0,36
23532,1C4,12,173,0,0,0,0,0,134,0,7,0,0,0,0,0,7
23560,1C4,12,229,0,0,0,0,0,190,0,7,0,0,0,0,0,7
23539,1C4,13,93,0,0,0,0,0,55,0,3,0,0,0,0,0,3
23535,1C4,15,71,0,0,0,0,0,35,0,9,0,0,0,0,0,9
23793,1C4,15,146,0,0,0,0,0,110,0,3,0,0,0,0,0,3
23532,1C4,15,224,0,0,0,0,0,188,0,-28,0,0,0,0,0,-28
23562,1C4,15,207,0,0,0,0,0,171,0,-17,0,0,0,0,0,-17
23565,1C4,14,189,0,0,0,0,0,152,0,0,0,0,0,0,0,0
23534,1C4,15,30,0,0,0,0,0,250,0,9,0,0,0,0,0,9
23534,1C4,15,18,0,0,0,0,0,238,0,12,0,0,0,0,0,12
23451,1C4,12,245,0,0,0,0,0,206,0,-2,0,0,0,0,0,-2
23235,1C4,13,49,0,0,0,0,0,11,0,4,0,0,0,0,0,4
23564,1C4,13,201,0,0,0,0,0,163,0,3,0,0,0,0,0,3
23563,1C4,13,110,0,0,0,0,0,72,0,-10,0,0,0,0,0,-10
23118,1C4,12,8,0,0,0,0,0,225,0,-4,0,0,0,0,0,-4
23537,1C4,10,129,0,0,0,0,0,88,0,3,0,0,0,0,0,3
23564,1C4,9,19,0,0,0,0,0,233,0,-1,0,0,0,0,0,-1
23538,1C4,0,146,0,0,0,0,0,95,0,0,0,0,0,0,0,0
23574,1C4,8,60,0,0,0,0,0,17,1,-187,0,0,0,0,0,-186
23564,1C4,10,251,0,0,0,0,0,210,0,34,0,0,0,0,0,34
23565,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23535,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23642,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23533,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23536,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23537,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23407,1C4,9,61,0,0,0,0,0,19,0,10,0,0,0,0,0,10
23538,1C4,5,55,0,0,0,0,0,9,0,-6,0,0,0,0,0,-6
23563,1C4,5,25,0,0,0,0,0,235,0,-1,0,0,0,0,0,-1
23554,1C4,2,214,0,0,0,0,0,165,-1,196,0,0,0,0,0,-61
23565,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23564,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23538,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23736,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23537,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23565,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23785,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
22720,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
24005,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23072,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23563,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23533,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23564,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23569,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23536,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23597,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23333,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23997,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23299,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23565,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23564,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23564,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23564,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23410,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23539,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23568,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23568,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23566,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23537,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23565,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23563,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23564,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23566,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23563,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23548,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23802,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23537,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23565,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23536,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
24407,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23539,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23579,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23535,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23564,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23319,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23535,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23536,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23714,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23720,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23535,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23483,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23812,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23564,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23538,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23565,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23535,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23603,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23566,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23768,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23535,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23564,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23536,1C4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0
23536,1C4,5,15,0,0,0,0,0,225,1,-170,0,0,0,0,0,87
17839 ,1C4,27,88,0,0,0,0,0,87,21,-39,0,0,0,0,0,5
7334 ,1C4,27,88,0,0,0,0,0,87,21,-44,0,0,0,0,0,0
884 ,1C4,27,88,0,0,0,0,0,87,21,-33,0,0,0,0,0,11
14476 ,1C4,27,88,0,0,0,0,0,87,21,-44,0,0,0,0,0,0
9759 ,1C4,27,88,0,0,0,0,0,87,19,-25,0,0,0,0,0,17
5597 ,1C4,27,88,0,0,0,0,0,87,21,-43,0,0,0,0,0,1
6145 ,1C4,27,88,0,0,0,0,0,87,21,-39,0,0,0,0,0,5
19003 ,1C4,27,88,0,0,0,0,0,87,21,-36,0,0,0,0,0,8
3832 ,1C4,27,88,0,0,0,0,0,87,21,13,0,0,0,0,0,57
12047 ,1C4,27,88,0,0,0,0,0,87,21,-43,0,0,0,0,0,1
7016 ,1C4,27,88,0,0,0,0,0,87,21,-26,0,0,0,0,0,18
22411 ,1C4,27,88,0,0,0,0,0,87,19,-67,0,0,0,0,0,-25
5580 ,1C4,27,88,0,0,0,0,0,87,21,-35,0,0,0,0,0,9
3034 ,1C4,27,88,0,0,0,0,0,87,19,64,0,0,0,0,0,-150
12863 ,1C4,27,88,0,0,0,0,0,87,18,52,0,0,0,0,0,-163
17448 ,1C4,27,88,0,0,0,0,0,87,21,-44,0,0,0,0,0,0
7958 ,1C4,27,88,0,0,0,0,0,87,21,-44,0,0,0,0,0,0
17816 ,1C4,27,88,0,0,0,0,0,87,21,-41,0,0,0,0,0,3
3572 ,1C4,27,88,0,0,0,0,0,87,19,-120,0,0,0,0,0,-78
6507 ,1C4,27,88,0,0,0,0,0,87,21,-35,0,0,0,0,0,9
17445 ,1C4,27,88,0,0,0,0,0,87,18,66,0,0,0,0,0,-149
12597 ,1C4,27,88,0,0,0,0,0,87,18,54,0,0,0,0,0,-161
9912 ,1C4,27,88,0,0,0,0,0,87,21,-39,0,0,0,0,0,5
16494 ,1C4,27,88,0,0,0,0,0,87,19,-98,0,0,0,0,0,-56
10839 ,1C4,27,88,0,0,0,0,0,87,19,62,0,0,0,0,0,-152
18097 ,1C4,27,88,0,0,0,0,0,87,21,-41,0,0,0,0,0,3
20188 ,1C4,27,88,0,0,0,0,0,87,21,-116,0,0,0,0,0,-72
6254 ,1C4,27,88,0,0,0,0,0,87,21,-51,0,0,0,0,0,-7
22534 ,1C4,27,88,0,0,0,0,0,87,21,-28,0,0,0,0,0,16
20132 ,1C4,27,88,0,0,0,0,0,87,22,-101,0,0,0,0,0,-56
6507 ,1C4,27,88,0,0,0,0,0,87,21,-43,0,0,0,0,0,1
221 ,1C4,27,88,0,0,0,0,0,87,21,-42,0,0,0,0,0,2
10720 ,1C4,27,88,0,0,0,0,0,87,21,-40,0,0,0,0,0,4
3720 ,1C4,27,88,0,0,0,0,0,87,21,-38,0,0,0,0,0,6
13351 ,1C4,27,88,0,0,0,0,0,87,19,-165,0,0,0,0,0,-123
14216 ,1C4,27,88,0,0,0,0,0,87,18,54,0,0,0,0,0,-161
18915 ,1C4,27,88,0,0,0,0,0,87,21,-47,0,0,0,0,0,-3
1627 ,1C4,27,88,0,0,0,0,0,87,21,-36,0,0,0,0,0,8
19330 ,1C4,27,88,0,0,0,0,0,87,20,48,0,0,0,0,0,-165
5306 ,1C4,27,88,0,0,0,0,0,87,21,-105,0,0,0,0,0,-61
17024 ,1C4,27,88,0,0,0,0,0,87,18,40,0,0,0,0,0,81
14219 ,1C4,27,88,0,0,0,0,0,87,21,-41,0,0,0,0,0,3
4767 ,1C4,27,88,0,0,0,0,0,87,21,-36,0,0,0,0,0,8
3990 ,1C4,27,88,0,0,0,0,0,87,21,-41,0,0,0,0,0,3
12866 ,1C4,27,88,0,0,0,0,0,87,19,-131,0,0,0,0,0,-89
18919 ,1C4,27,88,0,0,0,0,0,87,21,-45,0,0,0,0,0,-1
18642 ,1C4,27,88,0,0,0,0,0,87,21,-36,0,0,0,0,0,8
1949 ,1C4,27,88,0,0,0,0,0,87,19,-19,0,0,0,0,0,23
11366 ,1C4,27,88,0,0,0,0,0,87,21,-41,0,0,0,0,0,3
6531 ,1C4,27,88,0,0,0,0,0,87,21,-39,0,0,0,0,0,5
12604 ,1C4,27,88,0,0,0,0,0,87,21,-41,0,0,0,0,0,3
23374 ,1C4,27,88,0,0,0,0,0,87,21,-44,0,0,0,0,0,0
14696 ,1C4,27,88,0,0,0,0,0,87,21,-37,0,0,0,0,0,7
1823 ,1C4,27,88,0,0,0,0,0,87,21,-34,0,0,0,0,0,10
20784 ,1C4,27,88,0,0,0,0,0,87,21,-43,0,0,0,0,0,1
2221 ,1C4,27,88,0,0,0,0,0,87,18,40,0,0,0,0,0,81
8296 ,1C4,27,88,0,0,0,0,0,87,19,-16,0,0,0,0,0,26
6922 ,1C4,27,88,0,0,0,0,0,87,21,-39,0,0,0,0,0,5
8804 ,1C4,27,88,0,0,0,0,0,87,21,-20,0,0,0,0,0,24
11380 ,1C4,27,88,0,0,0,0,0,87,21,-40,0,0,0,0,0,4
2917 ,1C4,27,88,0,0,0,0,0,87,21,-39,0,0,0,0,0,5
9886 ,1C4,27,88,0,0,0,0,0,87,21,-42,0,0,0,0,0,2
5876 ,1C4,27,88,0,0,0,0,0,87,19,-113,0,0,0,0,0,-71
8019 ,1C4,27,88,0,0,0,0,0,87,22,-116,0,0,0,0,0,-71
15688 ,1C4,27,88,0,0,0,0,0,87,19,-68,0,0,0,0,0,-26
2610 ,1C4,27,88,0,0,0,0,0,87,21,-96,0,0,0,0,0,-52
2086 ,1C4,27,88,0,0,0,0,0,87,21,-38,0,0,0,0,0,6
17763 ,1C4,27,88,0,0,0,0,0,87,20,-147,0,0,0,0,0,-104
5310 ,1C4,27,88,0,0,0,0,0,87,19,-113,0,0,0,0,0,-71
4254 ,1C4,27,88,0,0,0,0,0,87,21,-40,0,0,0,0,0,4
15554 ,1C4,27,88,0,0,0,0,0,87,21,-40,0,0,0,0,0,4
11530 ,1C4,27,88,0,0,0,0,0,87,21,-43,0,0,0,0,0,1
3034 ,1C4,27,88,0,0,0,0,0,87,21,-44,0,0,0,0,0,0
12689 ,1C4,27,88,0,0,0,0,0,87,21,-53,0,0,0,0,0,-9
12875 ,1C4,27,88,0,0,0,0,0,87,21,-40,0,0,0,0,0,4
14223 ,1C4,27,88,0,0,0,0,0,87,21,-38,0,0,0,0,0,6
16493 ,1C4,27,88,0,0,0,0,0,87,21,-35,0,0,0,0,0,9
5334 ,1C4,27,88,0,0,0,0,0,87,21,-43,0,0,0,0,0,1
1551 ,1C4,27,88,0,0,0,0,0,87,21,-92,0,0,0,0,0,-48
3707 ,1C4,27,88,0,0,0,0,0,87,21,-42,0,0,0,0,0,2
18523 ,1C4,27,88,0,0,0,0,0,87,19,-69,0,0,0,0,0,-27
21311 ,1C4,27,88,0,0,0,0,0,87,18,59,0,0,0,0,0,-156
16889 ,1C4,27,88,0,0,0,0,0,87,21,-51,0,0,0,0,0,-7
15718 ,1C4,27,88,0,0,0,0,0,87,21,-40,0,0,0,0,0,4
8419 ,1C4,27,88,0,0,0,0,0,87,21,-45,0,0,0,0,0,-1
22641 ,1C4,27,88,0,0,0,0,0,87,19,62,0,0,0,0,0,-152
14548 ,1C4,27,88,0,0,0,0,0,87,21,-44,0,0,0,0,0,0
4095 ,1C4,27,88,0,0,0,0,0,87,21,-37,0,0,0,0,0,7
19055 ,1C4,27,88,0,0,0,0,0,87,21,-36,0,0,0,0,0,8
5571 ,1C4,27,88,0,0,0,0,0,87,21,-134,0,0,0,0,0,-90
7286 ,1C4,27,88,0,0,0,0,0,87,21,-42,0,0,0,0,0,2
22278 ,1C4,27,88,0,0,0,0,0,87,21,-71,0,0,0,0,0,-27
21718 ,1C4,27,88,0,0,0,0,0,87,21,-41,0,0,0,0,0,3
21339 ,1C4,27,88,0,0,0,0,0,87,19,-62,0,0,0,0,0,-20
44 ,1C4,27,88,0,0,0,0,0,87,21,-24,0,0,0,0,0,20
10567 ,1C4,27,88,0,0,0,0,0,87,21,-43,0,0,0,0,0,1
15921 ,1C4,27,88,0,0,0,0,0,87,21,-111,0,0,0,0,0,-67
2642 ,1C4,27,88,0,0,0,0,0,87,21,-43,0,0,0,0,0,1
1642 ,1C4,27,88,0,0,0,0,0,87,19,-101,0,0,0,0,0,-59
6927 ,1C4,27,88,0,0,0,0,0,87,19,-110,0,0,0,0,0,-68
20389 ,1C4,27,88,0,0,0,0,0,87,21,-52,0,0,0,0,0,-8
16319 ,1C4,27,88,0,0,0,0,0,87,21,-19,0,0,0,0,0,25
12322 ,1C4,27,88,0,0,0,0,0,87,21,-53,0,0,0,0,0,-9
19774 ,1C4,27,88,0,0,0,0,0,87,21,-41,0,0,0,0,0,3
14876 ,1C4,27,88,0,0,0,0,0,87,20,-37,0,0,0,0,0,6
18741 ,1C4,27,88,0,0,0,0,0,87,21,-32,0,0,0,0,0,12
1233 ,1C4,27,88,0,0,0,0,0,87,21,-5,0,0,0,0,0,39
1011 ,1C4,27,88,0,0,0,0,0,87,21,-41,0,0,0,0,0,3
20947 ,1C4,27,88,0,0,0,0,0,87,21,-39,0,0,0,0,0,5
72 ,1C4,27,88,0,0,0,0,0,87,21,-41,0,0,0,0,0,3
18927 ,1C4,27,88,0,0,0,0,0,87,21,-40,0,0,0,0,0,4
20943 ,1C4,27,88,0,0,0,0,0,87,19,-85,0,0,0,0,0,-43
9216 ,1C4,27,88,0,0,0,0,0,87,21,-38,0,0,0,0,0,6
1150 ,1C4,27,88,0,0,0,0,0,87,19,58,0,0,0,0,0,-156
19397 ,1C4,27,88,0,0,0,0,0,87,21,-14,0,0,0,0,0,30
21423 ,1C4,27,88,0,0,0,0,0,87,21,-52,0,0,0,0,0,-8
20405 ,1C4,27,88,0,0,0,0,0,87,21,-36,0,0,0,0,0,8
5459 ,1C4,27,88,0,0,0,0,0,87,21,-106,0,0,0,0,0,-62
19548 ,1C4,27,88,0,0,0,0,0,87,21,-39,0,0,0,0,0,5
14856 ,1C4,27,88,0,0,0,0,0,87,21,-44,0,0,0,0,0,0
18515 ,1C4,27,88,0,0,0,0,0,87,22,-117,0,0,0,0,0,-72
5607 ,1C4,27,88,0,0,0,0,0,87,21,-42,0,0,0,0,0,2
18195 ,1C4,27,88,0,0,0,0,0,87,18,58,0,0,0,0,0,-157
21919 ,1C4,27,88,0,0,0,0,0,87,19,64,0,0,0,0,0,-150
2673 ,1C4,27,88,0,0,0,0,0,87,19,-16,0,0,0,0,0,26
20408 ,1C4,27,88,0,0,0,0,0,87,21,-114,0,0,0,0,0,-70
4062 ,1C4,27,88,0,0,0,0,0,87,21,-46,0,0,0,0,0,-2
21715 ,1C4,27,88,0,0,0,0,0,87,21,-93,0,0,0,0,0,-49
22894 ,1C4,27,88,0,0,0,0,0,87,21,-20,0,0,0,0,0,24
586 ,1C4,27,88,0,0,0,0,0,87,21,-90,0,0,0,0,0,-46
1960 ,1C4,27,88,0,0,0,0,0,87,21,-50,0,0,0,0,0,-6
23092 ,1C4,27,88,0,0,0,0,0,87,19,50,0,0,0,0,0,-164
11884 ,1C4,27,88,0,0,0,0,0,87,21,-40,0,0,0,0,0,4
6143 ,1C4,27,88,0,0,0,0,0,87,20,-52,0,0,0,0,0,-9
20524 ,1C4,27,88,0,0,0,0,0,87,21,-42,0,0,0,0,0,2
11586 ,1C4,27,88,0,0,0,0,0,87,21,-46,0,0,0,0,0,-2
9326 ,1C4,27,88,0,0,0,0,0,87,21,-47,0,0,0,0,0,-3
23195 ,1C4,27,88,0,0,0,0,0,87,21,-50,0,0,0,0,0,-6
9438 ,1C4,27,88,0,0,0,0,0,87,21,-81,0,0,0,0,0,-37
7333 ,1C4,27,88,0,0,0,0,0,87,18,54,0,0,0,0,0,-161
12727 ,1C4,27,88,0,0,0,0,0,87,21,-42,0,0,0,0,0,2
17442 ,1C4,27,88,0,0,0,0,0,87,21,-40,0,0,0,0,0,4
5996 ,1C4,27,88,0,0,0,0,0,87,21,-39,0,0,0,0,0,5
11997 ,1C4,27,88,0,0,0,0,0,87,21,-28,0,0,0,0,0,16
19182 ,1C4,27,88,0,0,0,0,0,87,20,-71,0,0,0,0,0,-28
12183 ,1C4,27,88,0,0,0,0,0,87,18,68,0,0,0,0,0,-147
19841 ,1C4,27,88,0,0,0,0,0,87,21,-26,0,0,0,0,0,18
19792 ,1C4,27,88,0,0,0,0,0,87,21,-40,0,0,0,0,0,4
2199 ,1C4,27,88,0,0,0,0,0,87,21,-42,0,0,0,0,0,2
2472 ,1C4,27,88,0,0,0,0,0,87,21,-28,0,0,0,0,0,16
14071 ,1C4,27,88,0,0,0,0,0,87,21,-40,0,0,0,0,0,4
22351 ,1C4,27,88,0,0,0,0,0,87,21,-51,0,0,0,0,0,-7
15828 ,1C4,27,88,0,0,0,0,0,87,19,-55,0,0,0,0,0,-13
8105 ,1C4,27,88,0,0,0,0,0,87,21,-42,0,0,0,0,0,2
4909 ,1C4,27,88,0,0,0,0,0,87,19,-36,0,0,0,0,0,6
6779 ,1C4,27,88,0,0,0,0,0,87,21,-45,0,0,0,0,0,-1
12833 ,1C4,27,88,0,0,0,0,0,87,21,-41,0,0,0,0,0,3
5444 ,1C4,27,88,0,0,0,0,0,87,21,-44,0,0,0,0,0,0
8056 ,1C4,27,88,0,0,0,0,0,87,21,-39,0,0,0,0,0,5
6524 ,1C4,27,88,0,0,0,0,0,87,21,-34,0,0,0,0,0,10
14879 ,1C4,27,88,0,0,0,0,0,87,19,-137,0,0,0,0,0,-95
14329 ,1C4,27,88,0,0,0,0,0,87,19,-18,0,0,0,0,0,24
10005 ,1C4,27,88,0,0,0,0,0,87,21,-42,0,0,0,0,0,2
6148 ,1C4,27,88,0,0,0,0,0,87,19,-61,0,0,0,0,0,-19
20783 ,1C4,27,88,0,0,0,0,0,87,21,-45,0,0,0,0,0,-1
7752 ,1C4,27,88,0,0,0,0,0,87,18,53,0,0,0,0,0,-162
3946 ,1C4,27,88,0,0,0,0,0,87,19,-43,0,0,0,0,0,-1
15676 ,1C4,27,88,0,0,0,0,0,87,22,-90,0,0,0,0,0,-45
10448 ,1C4,27,88,0,0,0,0,0,87,21,-41,0,0,0,0,0,3
2643 ,1C4,27,88,0,0,0,0,0,87,17,-2,0,0,0,0,0,38
15995 ,1C4,27,88,0,0,0,0,0,87,21,-87,0,0,0,0,0,-43
5877 ,1C4,27,88,0,0,0,0,0,87,21,-39,0,0,0,0,0,5
5967 ,1C4,27,88,0,0,0,0,0,87,21,-26,0,0,0,0,0,18
