293973,620,16,0,0,26,128,0,0,128,0,0,0,0,0,0,0,0
299993,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
299958,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
299976,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
318973,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
299974,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
300704,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
299863,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
318656,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
299976,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
299975,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
300065,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
299958,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
318975,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
318973,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
299976,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
300092,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
299977,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
299959,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
299975,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
299959,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
318972,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
299958,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
318870,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
299498,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
300086,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
299864,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
318975,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
299213,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
299968,620,16,0,0,27,176,0,0,128,0,0,0,1,0,0,0,0
299992,620,16,0,0,28,176,0,0,128,0,0,0,1,0,0,0,0
299975,620,16,0,0,27,176,0,0,128,0,0,0,0,0,0,0,0
299592,620,16,0,0,27,176,0,0,128,0,0,0,0,0,0,0,0
281737,620,16,0,0,27,176,0,0,128,0,0,0,0,0,0,0,0
299974,620,16,0,0,27,176,0,0,128,0,0,0,0,0,0,0,0
280976,620,16,0,0,27,176,0,0,128,0,0,0,0,0,0,0,0
300388,620,16,0,0,27,176,0,0,128,0,0,0,0,0,0,0,0
299976,620,16,0,0,27,176,0,0,128,0,0,0,0,0,0,0,0
299991,620,16,0,0,27,176,0,0,128,0,0,0,0,0,0,0,0
299976,620,16,0,0,27,176,0,0,128,0,0,0,0,0,0,0,0
299975,620,16,0,0,27,176,0,0,128,0,0,0,0,0,0,0,0
299977,620,16,0,0,27,176,0,0,128,0,0,0,0,0,0,0,0
299744,620,16,0,0,27,176,0,0,128,0,0,0,0,0,0,0,0
318973,620,16,0,0,27,176,0,0,128,0,0,0,0,0,0,0,0
299979,620,16,0,0,26,176,0,0,128,0,0,0,-1,0,0,0,0
299975,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
299978,620,16,0,0,31,176,0,0,128,0,0,0,5,0,0,0,0
299975,620,16,0,0,32,176,0,0,128,0,0,0,0,0,0,0,0
300014,620,16,0,0,33,176,0,0,128,0,0,0,6,0,0,0,0
319301,620,16,0,0,36,176,0,0,128,0,0,0,2,0,0,0,0
299312,620,16,0,0,37,176,0,0,128,0,0,0,0,0,0,0,0
300031,620,16,0,0,36,176,0,0,128,0,0,0,0,0,0,0,0
299923,620,16,0,0,35,176,0,0,128,0,0,0,-1,0,0,0,0
299975,620,16,0,0,35,176,0,0,128,0,0,0,0,0,0,0,0
318971,620,16,0,0,30,176,0,0,128,0,0,0,-3,0,0,0,0
299974,620,16,0,0,33,176,0,0,128,0,0,0,0,0,0,0,0
299975,620,16,0,0,27,176,0,0,128,0,0,0,0,0,0,0,0
300048,620,16,0,0,27,176,0,0,128,0,0,0,0,0,0,0,0
299943,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
299959,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
299973,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
280451,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
299976,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
299974,620,16,0,0,27,176,0,0,128,0,0,0,0,0,0,0,0
299562,620,16,0,0,32,176,0,0,128,0,0,0,6,0,0,0,0
280804,620,16,0,0,32,176,0,0,128,0,0,0,0,0,0,0,0
299974,620,16,0,0,32,176,0,0,128,0,0,0,0,0,0,0,0
299970,620,16,0,0,27,176,0,0,128,0,0,0,-4,0,0,0,0
299979,620,16,0,0,26,176,0,0,128,0,0,0,-1,0,0,0,0
299975,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
299973,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
300018,620,16,0,0,33,176,0,0,128,0,0,0,6,0,0,0,0
299974,620,16,0,0,33,176,0,0,128,0,0,0,0,0,0,0,0
318956,620,16,0,0,33,176,0,0,128,0,0,0,0,0,0,0,0
299973,620,16,0,0,30,176,0,0,128,0,0,0,-3,0,0,0,0
299978,620,16,0,0,32,176,0,0,128,0,0,0,2,0,0,0,0
299973,620,16,0,0,29,176,0,0,128,0,0,0,3,0,0,0,0
299974,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
299974,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
300673,620,16,0,0,26,176,0,0,128,0,0,0,-1,0,0,0,0
299975,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
299974,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
299709,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
300082,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
319358,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
299763,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
299897,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
280977,620,16,0,0,28,176,0,0,128,0,0,0,1,0,0,0,0
300206,620,16,0,0,28,176,0,0,128,0,0,0,0,0,0,0,0
299974,620,16,0,0,28,176,0,0,128,0,0,0,0,0,0,0,0
299975,620,16,0,0,27,176,0,0,128,0,0,0,-1,0,0,0,0
299973,620,16,0,0,27,176,0,0,128,0,0,0,0,0,0,0,0
299938,620,16,0,0,27,176,0,0,128,0,0,0,0,0,0,0,0
299422,620,16,0,0,27,176,0,0,128,0,0,0,0,0,0,0,0
299974,620,16,0,0,28,176,0,0,128,0,0,0,0,0,0,0,0
299993,620,16,0,0,29,176,0,0,128,0,0,0,0,0,0,0,0
319035,620,16,0,0,29,176,0,0,128,0,0,0,0,0,0,0,0
299958,620,16,0,0,29,176,0,0,128,0,0,0,0,0,0,0,0
300122,620,16,0,0,29,176,0,0,128,0,0,0,0,0,0,0,0
299984,620,16,0,0,28,176,0,0,128,0,0,0,0,0,0,0,0
279977,620,16,0,0,28,176,0,0,128,0,0,0,0,0,0,0,0
299973,620,16,0,0,28,176,0,0,128,0,0,0,0,0,0,0,0
299993,620,16,0,0,28,176,0,0,128,0,0,0,0,0,0,0,0
299525,620,16,0,0,28,176,0,0,128,0,0,0,0,0,0,0,0
300742,620,16,0,0,28,176,0,0,128,0,0,0,0,0,0,0,0
299206,620,16,0,0,28,176,0,0,128,0,0,0,0,0,0,0,0
300207,620,16,0,0,28,176,0,0,128,0,0,0,0,0,0,0,0
300452,620,16,0,0,33,176,0,0,128,0,0,0,0,0,0,0,0
299815,620,16,0,0,33,176,0,0,128,0,0,0,0,0,0,0,0
318974,620,16,0,0,34,176,0,0,128,0,0,0,0,0,0,0,0
299797,620,16,0,0,33,176,0,0,128,0,0,0,0,0,0,0,0
299987,620,16,0,0,30,176,0,0,128,0,0,0,-1,0,0,0,0
299977,620,16,0,0,30,176,0,0,128,0,0,0,0,0,0,0,0
299991,620,16,0,0,30,176,0,0,128,0,0,0,0,0,0,0,0
300416,620,16,0,0,30,176,0,0,128,0,0,0,0,0,0,0,0
299991,620,16,0,0,30,176,0,0,128,0,0,0,0,0,0,0,0
281680,620,16,0,0,30,176,0,0,128,0,0,0,0,0,0,0,0
299772,620,16,0,0,29,176,0,0,128,0,0,0,-1,0,0,0,0
280974,620,16,0,0,29,176,0,0,128,0,0,0,0,0,0,0,0
299975,620,16,0,0,28,176,0,0,128,0,0,0,0,0,0,0,0
299973,620,16,0,0,28,176,0,0,128,0,0,0,0,0,0,0,0
299775,620,16,0,0,28,176,0,0,128,0,0,0,0,0,0,0,0
299993,620,16,0,0,28,176,0,0,128,0,0,0,0,0,0,0,0
299956,620,16,0,0,28,176,0,0,128,0,0,0,0,0,0,0,0
299975,620,16,0,0,27,176,0,0,128,0,0,0,-1,0,0,0,0
299975,620,16,0,0,27,176,0,0,128,0,0,0,0,0,0,0,0
299975,620,16,0,0,27,176,0,0,128,0,0,0,0,0,0,0,0
318973,620,16,0,0,27,176,0,0,128,0,0,0,0,0,0,0,0
299975,620,16,0,0,27,176,0,0,128,0,0,0,0,0,0,0,0
299976,620,16,0,0,27,176,0,0,128,0,0,0,0,0,0,0,0
299874,620,16,0,0,27,176,0,0,128,0,0,0,0,0,0,0,0
300137,620,16,0,0,28,176,0,0,128,0,0,0,0,0,0,0,0
299975,620,16,0,0,29,176,0,0,128,0,0,0,0,0,0,0,0
300224,620,16,0,0,29,176,0,0,128,0,0,0,0,0,0,0,0
299974,620,16,0,0,29,176,0,0,128,0,0,0,0,0,0,0,0
299974,620,16,0,0,29,176,0,0,128,0,0,0,0,0,0,0,0
299159,620,16,0,0,30,176,0,0,128,0,0,0,0,0,0,0,0
299757,620,16,0,0,30,176,0,0,128,0,0,0,0,0,0,0,0
299958,620,16,0,0,29,176,0,0,128,0,0,0,0,0,0,0,0
299975,620,16,0,0,29,176,0,0,128,0,0,0,0,0,0,0,0
300564,620,16,0,0,29,176,0,0,128,0,0,0,0,0,0,0,0
299861,620,16,0,0,29,176,0,0,128,0,0,0,0,0,0,0,0
299975,620,16,0,0,30,176,0,0,128,0,0,0,0,0,0,0,0
299891,620,16,0,0,30,176,0,0,128,0,0,0,0,0,0,0,0
300150,620,16,0,0,30,176,0,0,128,0,0,0,0,0,0,0,0
299975,620,16,0,0,30,176,0,0,128,0,0,0,0,0,0,0,0
299974,620,16,0,0,30,176,0,0,128,0,0,0,0,0,0,0,0
299961,620,16,0,0,30,176,0,0,128,0,0,0,0,0,0,0,0
300280,620,16,0,0,28,176,0,0,128,0,0,0,-1,0,0,0,0
300196,620,16,0,0,27,176,0,0,128,0,0,0,0,0,0,0,0
299974,620,16,0,0,27,176,0,0,128,0,0,0,0,0,0,0,0
299991,620,16,0,0,27,176,0,0,128,0,0,0,0,0,0,0,0
300075,620,16,0,0,27,176,0,0,128,0,0,0,0,0,0,0,0
299975,620,16,0,0,29,176,0,0,128,0,0,0,2,0,0,0,0
299989,620,16,0,0,30,176,0,0,128,0,0,0,1,0,0,0,0
280977,620,16,0,0,29,176,0,0,128,0,0,0,0,0,0,0,0
299975,620,16,0,0,29,176,0,0,128,0,0,0,0,0,0,0,0
299988,620,16,0,0,28,176,0,0,128,0,0,0,-1,0,0,0,0
299973,620,16,0,0,28,176,0,0,128,0,0,0,-1,0,0,0,0
299975,620,16,0,0,29,176,0,0,128,0,0,0,0,0,0,0,0
299974,620,16,0,0,29,176,0,0,128,0,0,0,0,0,0,0,0
280923,620,16,0,0,30,176,0,0,128,0,0,0,1,0,0,0,0
299972,620,16,0,0,28,176,0,0,128,0,0,0,-1,0,0,0,0
299958,620,16,0,0,28,176,0,0,128,0,0,0,0,0,0,0,0
299973,620,16,0,0,28,176,0,0,128,0,0,0,0,0,0,0,0
319977,620,16,0,0,26,176,0,0,128,0,0,0,-1,0,0,0,0
299933,620,16,0,0,26,176,0,0,128,0,0,0,-4,0,0,0,0
280736,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
299973,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
281001,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
300161,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
300392,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
280976,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
300163,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
299974,620,16,0,0,33,176,0,0,128,0,0,0,0,0,0,0,0
299991,620,16,0,0,32,176,0,0,128,0,0,0,-1,0,0,0,0
299975,620,16,0,0,28,176,0,0,128,0,0,0,0,0,0,0,0
318973,620,16,0,0,28,176,0,0,128,0,0,0,0,0,0,0,0
280999,620,16,0,0,27,176,0,0,128,0,0,0,0,0,0,0,0
299957,620,16,0,0,27,176,0,0,128,0,0,0,0,0,0,0,0
299923,620,16,0,0,27,176,0,0,128,0,0,0,0,0,0,0,0
318926,620,16,0,0,27,176,0,0,128,0,0,0,0,0,0,0,0
280975,620,16,0,0,27,176,0,0,128,0,0,0,0,0,0,0,0
299548,620,16,0,0,27,176,0,0,128,0,0,0,0,0,0,0,0
299086,620,16,0,0,27,176,0,0,128,0,0,0,0,0,0,0,0
299976,620,16,0,0,27,176,0,0,128,0,0,0,0,0,0,0,0
299954,620,16,0,0,27,176,0,0,128,0,0,0,0,0,0,0,0
299804,620,16,0,0,28,176,0,0,128,0,0,0,0,0,0,0,0
299978,620,16,0,0,28,176,0,0,128,0,0,0,0,0,0,0,0
300122,620,16,0,0,29,176,0,0,128,0,0,0,-1,0,0,0,0
299974,620,16,0,0,29,176,0,0,128,0,0,0,0,0,0,0,0
298606,620,16,0,0,29,176,0,0,128,0,0,0,0,0,0,0,0
299990,620,16,0,0,29,176,0,0,128,0,0,0,0,0,0,0,0
299962,620,16,0,0,29,176,0,0,128,0,0,0,0,0,0,0,0
318968,620,16,0,0,29,176,0,0,128,0,0,0,0,0,0,0,0
299975,620,16,0,0,30,176,0,0,128,0,0,0,0,0,0,0,0
299974,620,16,0,0,31,176,0,0,128,0,0,0,0,0,0,0,0
300511,620,16,0,0,30,176,0,0,128,0,0,0,-1,0,0,0,0
318435,620,16,0,0,31,176,0,0,128,0,0,0,1,0,0,0,0
299971,620,16,0,0,30,176,0,0,128,0,0,0,-1,0,0,0,0
299976,620,16,0,0,31,176,0,0,128,0,0,0,-1,0,0,0,0
299975,620,16,0,0,31,176,0,0,128,0,0,0,0,0,0,0,0
300006,620,16,0,0,31,176,0,0,128,0,0,0,0,0,0,0,0
299927,620,16,0,0,31,176,0,0,128,0,0,0,0,0,0,0,0
299975,620,16,0,0,31,176,0,0,128,0,0,0,0,0,0,0,0
299658,620,16,0,0,31,176,0,0,128,0,0,0,0,0,0,0,0
299973,620,16,0,0,30,176,0,0,128,0,0,0,0,0,0,0,0
299974,620,16,0,0,28,176,0,0,128,0,0,0,0,0,0,0,0
299974,620,16,0,0,28,176,0,0,128,0,0,0,0,0,0,0,0
318403,620,16,0,0,28,176,0,0,128,0,0,0,0,0,0,0,0
280976,620,16,0,0,29,176,0,0,128,0,0,0,1,0,0,0,0
300361,620,16,0,0,28,176,0,0,128,0,0,0,0,0,0,0,0
299959,620,16,0,0,29,176,0,0,128,0,0,0,0,0,0,0,0
299209,620,16,0,0,30,176,0,0,128,0,0,0,0,0,0,0,0
299958,620,16,0,0,31,176,0,0,128,0,0,0,0,0,0,0,0
299862,620,16,0,0,30,176,0,0,128,0,0,0,0,0,0,0,0
299974,620,16,0,0,30,176,0,0,128,0,0,0,0,0,0,0,0
299975,620,16,0,0,30,176,0,0,128,0,0,0,0,0,0,0,0
300104,620,16,0,0,30,176,0,0,128,0,0,0,0,0,0,0,0
300530,620,16,0,0,31,176,0,0,128,0,0,0,-2,0,0,0,0
299974,620,16,0,0,31,176,0,0,128,0,0,0,0,0,0,0,0
299974,620,16,0,0,31,176,0,0,128,0,0,0,0,0,0,0,0
318972,620,16,0,0,31,176,0,0,128,0,0,0,0,0,0,0,0
299955,620,16,0,0,31,176,0,0,128,0,0,0,0,0,0,0,0
299975,620,16,0,0,30,176,0,0,128,0,0,0,0,0,0,0,0
300093,620,16,0,0,30,176,0,0,128,0,0,0,0,0,0,0,0
299973,620,16,0,0,30,176,0,0,128,0,0,0,0,0,0,0,0
299976,620,16,0,0,30,176,0,0,128,0,0,0,0,0,0,0,0
318972,620,16,0,0,31,176,0,0,128,0,0,0,0,0,0,0,0
299992,620,16,0,0,31,176,0,0,128,0,0,0,0,0,0,0,0
299974,620,16,0,0,31,176,0,0,128,0,0,0,0,0,0,0,0
299991,620,16,0,0,31,176,0,0,128,0,0,0,0,0,0,0,0
299956,620,16,0,0,31,176,0,0,128,0,0,0,0,0,0,0,0
299974,620,16,0,0,32,176,0,0,128,0,0,0,1,0,0,0,0
299974,620,16,0,0,32,176,0,0,128,0,0,0,0,0,0,0,0
300450,620,16,0,0,32,176,0,0,128,0,0,0,0,0,0,0,0
299481,620,16,0,0,32,176,0,0,128,0,0,0,0,0,0,0,0
299974,620,16,0,0,32,176,0,0,128,0,0,0,0,0,0,0,0
299993,620,16,0,0,32,176,0,0,128,0,0,0,0,0,0,0,0
280974,620,16,0,0,32,176,0,0,128,0,0,0,0,0,0,0,0
299865,620,16,0,0,32,176,0,0,128,0,0,0,0,0,0,0,0
299974,620,16,0,0,32,176,0,0,128,0,0,0,0,0,0,0,0
280992,620,16,0,0,32,176,0,0,128,0,0,0,0,0,0,0,0
300110,620,16,0,0,34,176,0,0,128,0,0,0,0,0,0,0,0
280979,620,16,0,0,35,176,0,0,128,0,0,0,1,0,0,0,0
280977,620,16,0,0,35,176,0,0,128,0,0,0,1,0,0,0,0
299957,620,16,0,0,33,176,0,0,128,0,0,0,0,0,0,0,0
299990,620,16,0,0,33,176,0,0,128,0,0,0,0,0,0,0,0
300296,620,16,0,0,32,176,0,0,128,0,0,0,0,0,0,0,0
299974,620,16,0,0,32,176,0,0,128,0,0,0,0,0,0,0,0
299974,620,16,0,0,32,176,0,0,128,0,0,0,0,0,0,0,0
280977,620,16,0,0,32,176,0,0,128,0,0,0,0,0,0,0,0
299973,620,16,0,0,32,176,0,0,128,0,0,0,0,0,0,0,0
299990,620,16,0,0,32,176,0,0,128,0,0,0,0,0,0,0,0
299945,620,16,0,0,32,176,0,0,128,0,0,0,0,0,0,0,0
299440,620,16,0,0,32,176,0,0,128,0,0,0,0,0,0,0,0
280991,620,16,0,0,32,176,0,0,128,0,0,0,0,0,0,0,0
300015,620,16,0,0,32,176,0,0,128,0,0,0,0,0,0,0,0
299973,620,16,0,0,32,176,0,0,128,0,0,0,0,0,0,0,0
299975,620,16,0,0,32,176,0,0,128,0,0,0,0,0,0,0,0
300016,620,16,0,0,32,176,0,0,128,0,0,0,0,0,0,0,0
299973,620,16,0,0,32,176,0,0,128,0,0,0,0,0,0,0,0
299993,620,16,0,0,31,176,0,0,128,0,0,0,-1,0,0,0,0
280976,620,16,0,0,31,176,0,0,128,0,0,0,0,0,0,0,0
300600,620,16,0,0,31,176,0,0,128,0,0,0,0,0,0,0,0
299957,620,16,0,0,31,176,0,0,128,0,0,0,0,0,0,0,0
300547,620,16,0,0,32,176,0,0,128,0,0,0,0,0,0,0,0
299957,620,16,0,0,31,176,0,0,128,0,0,0,0,0,0,0,0
319085,620,16,0,0,31,176,0,0,128,0,0,0,0,0,0,0,0
318972,620,16,0,0,32,176,0,0,128,0,0,0,0,0,0,0,0
299974,620,16,0,0,32,176,0,0,128,0,0,0,0,0,0,0,0
280976,620,16,0,0,32,176,0,0,128,0,0,0,0,0,0,0,0
299976,620,16,0,0,32,176,0,0,128,0,0,0,0,0,0,0,0
299848,620,16,0,0,32,176,0,0,128,0,0,0,0,0,0,0,0
318955,620,16,0,0,32,176,0,0,128,0,0,0,0,0,0,0,0
299973,620,16,0,0,33,176,0,0,128,0,0,0,1,0,0,0,0
299973,620,16,0,0,32,176,0,0,128,0,0,0,0,0,0,0,0
299923,620,16,0,0,32,176,0,0,128,0,0,0,0,0,0,0,0
300292,620,16,0,0,32,176,0,0,128,0,0,0,0,0,0,0,0
280975,620,16,0,0,32,176,0,0,128,0,0,0,0,0,0,0,0
300033,620,16,0,0,32,176,0,0,128,0,0,0,0,0,0,0,0
300239,620,16,0,0,32,176,0,0,128,0,0,0,0,0,0,0,0
299972,620,16,0,0,32,176,0,0,128,0,0,0,0,0,0,0,0
300204,620,16,0,0,32,176,0,0,128,0,0,0,0,0,0,0,0
318971,620,16,0,0,31,176,0,0,128,0,0,0,0,0,0,0,0
300113,620,16,0,0,31,176,0,0,128,0,0,0,0,0,0,0,0
319417,620,16,0,0,31,176,0,0,128,0,0,0,0,0,0,0,0
299591,620,16,0,0,29,176,0,0,128,0,0,0,0,0,0,0,0
299972,620,16,0,0,28,176,0,0,128,0,0,0,-1,0,0,0,0
299412,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
299973,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
299973,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
299975,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
300224,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
281458,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
299763,620,16,0,0,27,176,0,0,128,0,0,0,0,0,0,0,0
299577,620,16,0,0,28,176,0,0,128,0,0,0,0,0,0,0,0
318998,620,16,0,0,28,176,0,0,128,0,0,0,0,0,0,0,0
280953,620,16,0,0,29,176,0,0,128,0,0,0,1,0,0,0,0
299972,620,16,0,0,29,176,0,0,128,0,0,0,0,0,0,0,0
300219,620,16,0,0,30,176,0,0,128,0,0,0,1,0,0,0,0
319493,620,16,0,0,31,176,0,0,128,0,0,0,1,0,0,0,0
280454,620,16,0,0,30,176,0,0,128,0,0,0,-1,0,0,0,0
300103,620,16,0,0,30,176,0,0,128,0,0,0,0,0,0,0,0
300156,620,16,0,0,28,176,0,0,128,0,0,0,0,0,0,0,0
299973,620,16,0,0,28,176,0,0,128,0,0,0,0,0,0,0,0
299974,620,16,0,0,27,176,0,0,128,0,0,0,0,0,0,0,0
299990,620,16,0,0,27,176,0,0,128,0,0,0,0,0,0,0,0
299736,620,16,0,0,33,176,0,0,128,0,0,0,1,0,0,0,0
299975,620,16,0,0,34,176,0,0,128,0,0,0,0,0,0,0,0
299735,620,16,0,0,31,176,0,0,128,0,0,0,0,0,0,0,0
299882,620,16,0,0,30,176,0,0,128,0,0,0,0,0,0,0,0
299972,620,16,0,0,30,176,0,0,128,0,0,0,0,0,0,0,0
280974,620,16,0,0,31,176,0,0,128,0,0,0,0,0,0,0,0
299856,620,16,0,0,31,176,0,0,128,0,0,0,0,0,0,0,0
299991,620,16,0,0,31,176,0,0,128,0,0,0,0,0,0,0,0
300113,620,16,0,0,31,176,0,0,128,0,0,0,0,0,0,0,0
299989,620,16,0,0,30,176,0,0,128,0,0,0,0,0,0,0,0
299962,620,16,0,0,31,176,0,0,128,0,0,0,1,0,0,0,0
318970,620,16,0,0,31,176,0,0,128,0,0,0,0,0,0,0,0
299973,620,16,0,0,31,176,0,0,128,0,0,0,0,0,0,0,0
299972,620,16,0,0,30,176,0,0,128,0,0,0,-1,0,0,0,0
299974,620,16,0,0,30,176,0,0,128,0,0,0,0,0,0,0,0
318971,620,16,0,0,29,176,0,0,128,0,0,0,0,0,0,0,0
280975,620,16,0,0,29,176,0,0,128,0,0,0,0,0,0,0,0
299989,620,16,0,0,28,176,0,0,128,0,0,0,-1,0,0,0,0
299974,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
279675,620,16,0,0,26,176,0,0,128,0,0,0,0,0,0,0,0
94832,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
84605,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
232670,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
252730,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
71936,620,16,0,0,30,176,0,0,80,0,0,0,1,0,0,0,-48
296044,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
254019,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
39120,620,16,0,0,30,176,0,0,80,0,0,0,-7,0,0,0,-48
261907,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
