293973,620,16,0,0,26,128,0,0,128,0,0,0,0,0,0,0,0
210881,620,16,0,0,30,176,0,0,80,0,0,0,1,0,0,0,-48
74312,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
7797,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
137985,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
193974,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
192082,620,16,0,0,30,176,0,0,80,0,0,0,-6,0,0,0,-48
41597,620,16,0,0,30,176,0,0,80,0,0,0,1,0,0,0,-48
95212,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
247406,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
189972,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
145304,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
92556,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
272145,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
74185,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
14744,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
129830,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
9331,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
98882,620,16,0,0,30,176,0,0,80,0,0,0,-4,0,0,0,-48
4544,620,16,0,0,30,176,0,0,80,0,0,0,1,0,0,0,-48
95454,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
229170,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
198064,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
13605,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
42413,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
202628,620,16,0,0,30,176,0,0,80,0,0,0,2,0,0,0,-48
296371,620,16,0,0,30,176,0,0,80,0,0,0,2,0,0,0,-48
141025,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
8387,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
101663,620,16,0,0,30,176,0,0,80,0,0,0,-4,0,0,0,-48
170005,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
250767,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
253551,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
63455,620,16,0,0,30,176,0,0,80,0,0,0,1,0,0,0,-48
190976,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
121008,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
193491,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
84075,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
173399,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
62106,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
937,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
111650,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
164051,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
10088,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
229362,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
262961,620,16,0,0,30,176,0,0,80,0,0,0,2,0,0,0,-48
104001,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
174467,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
135029,620,16,0,0,30,176,0,0,80,0,0,0,2,0,0,0,-48
23793,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
1107,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
121887,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
68883,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
103487,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
187165,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
4485,620,16,0,0,30,176,0,0,80,0,0,0,-9,0,0,0,-48
267757,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
291671,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
102494,620,16,0,0,30,176,0,0,80,0,0,0,2,0,0,0,-48
217655,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
41073,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
89982,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
284158,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
173675,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
66904,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
99203,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
263529,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
255714,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
35271,620,16,0,0,30,176,0,0,80,0,0,0,-5,0,0,0,-48
25206,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
228170,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
251775,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
28646,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
32965,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
180290,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
14929,620,16,0,0,30,176,0,0,80,0,0,0,2,0,0,0,-48
93834,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
129994,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
47950,620,16,0,0,30,176,0,0,80,0,0,0,-5,0,0,0,-48
101910,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
160204,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
20229,620,16,0,0,30,176,0,0,80,0,0,0,2,0,0,0,-48
293831,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
214244,620,16,0,0,30,176,0,0,80,0,0,0,-6,0,0,0,-48
274870,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
246703,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
158534,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
182329,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
98102,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
106673,620,16,0,0,30,176,0,0,80,0,0,0,2,0,0,0,-48
87827,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
33996,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
187121,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
167276,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
89592,620,16,0,0,30,176,0,0,80,0,0,0,1,0,0,0,-48
69621,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
277978,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
49532,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
17433,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
126471,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
235839,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
128506,620,16,0,0,30,176,0,0,80,0,0,0,-4,0,0,0,-48
245730,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
203933,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
30112,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
2142,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
75263,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
135053,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
32977,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
220761,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
271740,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
54753,620,16,0,0,30,176,0,0,80,0,0,0,2,0,0,0,-48
238806,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
253074,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
244850,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
283308,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
88945,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
44098,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
10718,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
80559,620,16,0,0,30,176,0,0,80,0,0,0,1,0,0,0,-48
202911,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
21747,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
176717,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
120773,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
307770,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
64135,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
242273,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
110584,620,16,0,0,30,176,0,0,80,0,0,0,1,0,0,0,-48
98481,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
181949,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
113677,620,16,0,0,30,176,0,0,80,0,0,0,2,0,0,0,-48
14111,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
83329,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
38244,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
22601,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
270397,620,16,0,0,30,176,0,0,80,0,0,0,2,0,0,0,-48
46674,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
98677,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-64
83604,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
102640,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
73464,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
122980,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
53816,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
247167,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
25570,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
112331,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
262957,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
162764,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
12089,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
12709,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
174993,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
161709,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
295607,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
91872,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
147400,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
289318,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
133136,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
130680,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
4721,620,16,0,0,30,176,0,0,80,0,0,0,-9,0,0,0,-48
22102,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
193138,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
132535,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
131933,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
121613,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
177649,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
213980,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
95918,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
19886,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
155111,620,16,0,0,30,176,0,0,80,0,0,0,-7,0,0,0,-48
215919,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
78990,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
62444,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
254853,620,16,0,0,30,176,0,0,80,0,0,0,2,0,0,0,-48
178446,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
25139,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
67010,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
5502,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
163056,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
219297,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
99137,620,16,0,0,30,176,0,0,80,0,0,0,-7,0,0,0,-48
18690,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
284126,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
55426,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
190541,620,16,0,0,30,176,0,0,80,0,0,0,-7,0,0,0,-48
102161,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
126080,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
207937,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
218750,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
37233,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
189481,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
88435,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
95377,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
172602,620,16,0,0,30,176,0,0,80,0,0,0,2,0,0,0,-48
165055,620,16,0,0,30,176,0,0,80,0,0,0,2,0,0,0,-48
221499,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
90219,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
312787,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
286167,620,16,0,0,30,176,0,0,80,0,0,0,2,0,0,0,-48
214269,620,16,0,0,30,176,0,0,80,0,0,0,-4,0,0,0,-48
169781,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
201364,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
115321,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
223254,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
175071,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
242633,620,16,0,0,30,176,0,0,80,0,0,0,-7,0,0,0,-48
57552,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
101953,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
169457,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
87366,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
49391,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
82564,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
13203,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
149761,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
236738,620,16,0,0,30,176,0,0,80,0,0,0,1,0,0,0,-48
252275,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
106205,620,16,0,0,30,176,0,0,80,0,0,0,2,0,0,0,-48
126776,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
279795,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
18180,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
297213,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
20410,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
129187,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
44135,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
284912,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
248049,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-64
104942,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
240640,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
99416,620,16,0,0,30,176,0,0,80,0,0,0,-4,0,0,0,-48
228597,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
14974,620,16,0,0,30,176,0,0,80,0,0,0,2,0,0,0,-48
141844,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
167531,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
226496,620,16,0,0,30,176,0,0,80,0,0,0,2,0,0,0,-48
295869,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
212212,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
238478,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
110383,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
15632,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
297846,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
271174,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
190101,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
11054,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
215478,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
243871,620,16,0,0,30,176,0,0,80,0,0,0,1,0,0,0,-48
247467,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
70633,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
25758,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
269340,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
40458,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
169179,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
297747,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
242376,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
189382,620,16,0,0,30,176,0,0,80,0,0,0,1,0,0,0,-48
140186,620,16,0,0,30,176,0,0,80,0,0,0,-4,0,0,0,-48
290361,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
72926,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
147091,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
7207,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
258179,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
94816,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
252662,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
248294,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-64
234978,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
36080,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
149490,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
240579,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
288779,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
286206,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
179269,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
127376,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
9066,620,16,0,0,30,176,0,0,80,0,0,0,-5,0,0,0,-48
155873,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
197147,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
248927,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
134750,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
88374,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
156225,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
113628,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
12465,620,16,0,0,30,176,0,0,80,0,0,0,2,0,0,0,-48
160180,620,16,0,0,30,176,0,0,80,0,0,0,1,0,0,0,-48
8301,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
48711,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
230214,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
18027,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
62705,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
66435,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
207990,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
28858,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
122965,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
140891,620,16,0,0,30,176,0,0,80,0,0,0,1,0,0,0,-48
241146,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
181238,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
172888,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
164545,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
310982,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
133360,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
105802,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
68351,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
215128,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
176550,620,16,0,0,30,176,0,0,80,0,0,0,2,0,0,0,-48
231999,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
257477,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
34506,620,16,0,0,30,176,0,0,80,0,0,0,-10,0,0,0,-48
295021,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
78865,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
79414,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
250017,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
182809,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
236601,620,16,0,0,30,176,0,0,80,0,0,0,1,0,0,0,-48
206220,620,16,0,0,30,176,0,0,80,0,0,0,2,0,0,0,-48
55604,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
168890,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
255056,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
246042,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
203698,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
284878,620,16,0,0,30,176,0,0,80,0,0,0,2,0,0,0,-48
261179,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
128126,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
37054,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
219258,620,16,0,0,30,176,0,0,80,0,0,0,-6,0,0,0,-48
75811,620,16,0,0,30,176,0,0,80,0,0,0,1,0,0,0,-48
81031,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
84127,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
56621,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
44468,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
243063,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
259816,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
294002,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
264372,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
299091,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
216745,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
