293973,620,16,0,0,26,128,0,0,128,0,0,0,0,0,0,0,0
115368,620,16,0,0,30,176,0,0,80,0,0,0,2,0,0,0,-48
182077,620,16,0,0,30,176,0,0,80,0,0,0,-14,0,0,0,-48
8608,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-64
76815,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
40117,620,16,0,0,30,176,0,0,80,0,0,0,-4,0,0,0,-48
109728,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
17143,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
121268,620,16,0,0,30,176,0,0,80,0,0,0,-13,0,0,0,-48
128965,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
257994,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
154068,620,16,0,0,30,176,0,0,80,0,0,0,1,0,0,0,-48
201851,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
7378,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-64
290195,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
82806,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
280778,620,16,0,0,30,176,0,0,80,0,0,0,-10,0,0,0,-48
155939,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
1174,620,16,0,0,30,176,0,0,80,0,0,0,-9,0,0,0,-48
208736,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
32352,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
238554,620,16,0,0,30,176,0,0,80,0,0,0,-8,0,0,0,-48
138418,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
98193,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
277394,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
286604,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
129684,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
12134,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
167021,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
40865,620,16,0,0,30,176,0,0,80,0,0,0,-9,0,0,0,-48
250152,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
38632,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-64
111989,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
291844,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
137638,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
181056,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
108348,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
50239,620,16,0,0,30,176,0,0,80,0,0,0,2,0,0,0,-48
108906,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
278000,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
280956,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
218518,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-64
250686,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
41410,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
184095,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
226302,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
259386,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
264929,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
248774,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
72811,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
166370,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
9594,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
176267,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
102228,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
282801,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
72389,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
180800,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
102545,620,16,0,0,30,176,0,0,80,0,0,0,2,0,0,0,-48
77077,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
136126,620,16,0,0,30,176,0,0,80,0,0,0,2,0,0,0,-48
2865,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
287103,620,16,0,0,30,176,0,0,80,0,0,0,1,0,0,0,-48
119721,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
117892,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
95417,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
224420,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
259693,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
91015,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
221295,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
237788,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
8692,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
75521,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
220250,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
13814,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
172507,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
57629,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
23819,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
237732,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
83649,620,16,0,0,30,176,0,0,80,0,0,0,1,0,0,0,-48
103059,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
100657,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
244621,620,16,0,0,30,176,0,0,80,0,0,0,-9,0,0,0,-48
48866,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
87140,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
96419,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
16140,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
167839,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
209910,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
285758,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
273355,620,16,0,0,30,176,0,0,80,0,0,0,1,0,0,0,-48
227576,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
120274,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
66568,620,16,0,0,30,176,0,0,80,0,0,0,2,0,0,0,-48
110843,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
274772,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
173412,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
16518,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
266277,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
173615,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
50956,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
216567,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
4458,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
208841,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
32082,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
220127,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
148771,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
97010,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
82682,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
191480,620,16,0,0,30,176,0,0,80,0,0,0,-4,0,0,0,-48
218209,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
212263,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
39600,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
253790,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
72445,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
163635,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
294260,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
294298,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
17711,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
249251,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
14445,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
10226,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
138938,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
64088,620,16,0,0,30,176,0,0,80,0,0,0,1,0,0,0,-48
139276,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
267043,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
3971,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
280293,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
159826,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
219455,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
62799,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
71389,620,16,0,0,30,176,0,0,80,0,0,0,-4,0,0,0,-48
249756,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
88673,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
210268,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
58429,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
210007,620,16,0,0,30,176,0,0,80,0,0,0,1,0,0,0,-48
57698,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
118126,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
299346,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
26346,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
225604,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
197604,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
282994,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
133916,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
168295,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
172676,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
60248,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
273156,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
244684,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
158715,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
167406,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
77717,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
251275,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
153530,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
77193,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
22192,620,16,0,0,30,176,0,0,80,0,0,0,1,0,0,0,-48
238015,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
223580,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
160452,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
5799,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
176972,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
223037,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
68745,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
151104,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
254549,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
221530,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
199542,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
41389,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
39298,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
234016,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
258504,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
267721,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
168956,620,16,0,0,30,176,0,0,80,0,0,0,1,0,0,0,-48
158929,620,16,0,0,30,176,0,0,80,0,0,0,-4,0,0,0,-48
111525,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
194487,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
2327,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
42459,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
239029,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
224866,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
229532,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
41040,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
19716,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
65285,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
165611,620,16,0,0,30,176,0,0,80,0,0,0,2,0,0,0,-48
43442,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
197686,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
241594,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
29393,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
152497,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
278767,620,16,0,0,30,176,0,0,80,0,0,0,-4,0,0,0,-48
226139,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
214391,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
196517,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
82000,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
49136,620,16,0,0,30,176,0,0,80,0,0,0,2,0,0,0,-48
178815,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
138146,620,16,0,0,30,176,0,0,80,0,0,0,-4,0,0,0,-48
39797,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
29679,620,16,0,0,30,176,0,0,80,0,0,0,1,0,0,0,-48
18851,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
291931,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
135585,620,16,0,0,30,176,0,0,80,0,0,0,2,0,0,0,-48
132809,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
72625,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
251485,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
31434,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
293546,620,16,0,0,30,176,0,0,80,0,0,0,1,0,0,0,-48
220401,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
175984,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
211975,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
113953,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
75454,620,16,0,0,30,176,0,0,80,0,0,0,-4,0,0,0,-48
80774,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
165782,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
124830,620,16,0,0,30,176,0,0,80,0,0,0,-8,0,0,0,-48
204953,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
67876,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
180035,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
232041,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
163179,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
149552,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
105837,620,16,0,0,30,176,0,0,80,0,0,0,1,0,0,0,-48
116217,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
80265,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
30737,620,16,0,0,30,176,0,0,80,0,0,0,2,0,0,0,-48
170085,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
103707,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
263225,620,16,0,0,30,176,0,0,80,0,0,0,2,0,0,0,-48
92257,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
145929,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
257600,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
6267,620,16,0,0,30,176,0,0,80,0,0,0,-4,0,0,0,-48
148421,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
43698,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
104256,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
276281,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
25326,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
206343,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
276767,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
285429,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
155969,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
192626,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
81960,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
58616,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
247977,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
185881,620,16,0,0,30,176,0,0,80,0,0,0,1,0,0,0,-48
226049,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
24143,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
92731,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
17803,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
95311,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
215357,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
90958,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
101544,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
112825,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
195079,620,16,0,0,30,176,0,0,80,0,0,0,2,0,0,0,-48
44744,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
227018,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
13914,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
73848,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
284258,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
292193,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
227321,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
54184,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
160458,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
39092,620,16,0,0,30,176,0,0,80,0,0,0,-4,0,0,0,-48
223991,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
205282,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
97607,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
164760,620,16,0,0,30,176,0,0,80,0,0,0,2,0,0,0,-48
13336,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
117911,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
264273,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
249053,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
118918,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
163973,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
229904,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
204666,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
283578,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
140821,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
219560,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
250272,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
120810,620,16,0,0,30,176,0,0,80,0,0,0,2,0,0,0,-48
287368,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
18552,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
144262,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
157057,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
219230,620,16,0,0,30,176,0,0,80,0,0,0,-4,0,0,0,-48
201337,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
131459,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
128219,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
266787,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
55835,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
146694,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
37303,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-64
155617,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
117068,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
54675,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
94145,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
55956,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
116006,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
248034,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
171835,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
154656,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
133769,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
48440,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
276220,620,16,0,0,30,176,0,0,80,0,0,0,-5,0,0,0,-48
173910,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
100515,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
121897,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
140609,620,16,0,0,30,176,0,0,80,0,0,0,1,0,0,0,-48
67298,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
130821,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
257345,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
143630,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
291705,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
292983,620,16,0,0,30,176,0,0,80,0,0,0,1,0,0,0,-48
66983,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
297477,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
177472,620,16,0,0,30,176,0,0,80,0,0,0,2,0,0,0,-48
225957,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
47181,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
8849,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
257716,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
189512,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
239440,620,16,0,0,30,176,0,0,80,0,0,0,2,0,0,0,-48
166138,620,16,0,0,30,176,0,0,80,0,0,0,2,0,0,0,-48
259247,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
179100,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
123338,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
