293973,620,16,0,0,26,128,0,0,128,0,0,0,0,0,0,0,0
208016,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
199028,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-64
288031,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
127911,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
187740,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-64
117659,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
27835,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
302341,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
211690,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
131698,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
191206,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
130118,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
159693,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
202629,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
264786,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
210344,620,16,0,0,30,176,0,0,80,0,0,0,1,0,0,0,-48
17536,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
290938,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
30515,620,16,0,0,30,176,0,0,80,0,0,0,1,0,0,0,-48
23883,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
53438,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
57284,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
180263,620,16,0,0,30,176,0,0,80,0,0,0,2,0,0,0,-48
92132,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
157089,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
207420,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
4374,620,16,0,0,30,176,0,0,80,0,0,0,-9,0,0,0,-48
283283,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
130431,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
157489,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-64
206610,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
38872,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
58505,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
260858,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
71062,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
280266,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
40388,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
266946,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
260431,620,16,0,0,30,176,0,0,80,0,0,0,1,0,0,0,-48
10572,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
47460,620,16,0,0,30,176,0,0,80,0,0,0,-4,0,0,0,-48
72519,620,16,0,0,30,176,0,0,80,0,0,0,2,0,0,0,-48
216856,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
87395,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
162864,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
80011,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
279301,620,16,0,0,30,176,0,0,80,0,0,0,-5,0,0,0,-48
8027,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
147658,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
281044,620,16,0,0,30,176,0,0,80,0,0,0,-8,0,0,0,-48
77190,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
217898,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
145532,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
13675,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
217530,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
189718,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
219994,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
138728,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
186264,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
229878,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
9709,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
173447,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
53562,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
229616,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
217428,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
126761,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
229551,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
114418,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
187904,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
56879,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
228575,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
96845,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
113159,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
210835,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
118195,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
48589,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
210079,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
269181,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
108233,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
270265,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
274401,620,16,0,0,30,176,0,0,80,0,0,0,-8,0,0,0,-48
53315,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
28017,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
2057,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
176302,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
31007,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
10339,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
237429,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
243484,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
310319,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
118399,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
133445,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
61472,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
22475,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
279020,620,16,0,0,30,176,0,0,80,0,0,0,-4,0,0,0,-48
96482,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
181383,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
208255,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
99392,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
71921,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
246353,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
9305,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
124579,620,16,0,0,30,176,0,0,80,0,0,0,-12,0,0,0,-48
250354,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
280042,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
30174,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
55162,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
14958,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
77462,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
266921,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
148226,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
196750,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
112838,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
254855,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
191428,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
257913,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
169136,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
163721,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
114518,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
68407,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-64
133364,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
296555,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
84048,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
177994,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
67242,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
162173,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
32917,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
242521,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
241177,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
308030,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
150832,620,16,0,0,30,176,0,0,80,0,0,0,1,0,0,0,-48
251219,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
133621,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
178249,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
406,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
84446,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
57019,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
119199,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
42872,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
84210,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
299208,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
127502,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
232407,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
235571,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
1354,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
104687,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
78940,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
267172,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
2074,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
71653,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
131703,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
259594,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
205927,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
26466,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
231345,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
268255,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
24655,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
214137,620,16,0,0,30,176,0,0,80,0,0,0,-5,0,0,0,-48
65547,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
120005,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
95996,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
187981,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
26450,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
256800,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
61726,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
78630,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
62132,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
155363,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
139821,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
125001,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
282858,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
144706,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
139475,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-64
26091,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
117348,620,16,0,0,30,176,0,0,80,0,0,0,1,0,0,0,-48
79441,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
99913,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
92768,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
64425,620,16,0,0,30,176,0,0,80,0,0,0,-4,0,0,0,-48
299885,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
248233,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
281829,620,16,0,0,30,176,0,0,80,0,0,0,1,0,0,0,-48
183067,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
271465,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
290266,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
205719,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
12646,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
273894,620,16,0,0,30,176,0,0,80,0,0,0,2,0,0,0,-48
47678,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
106720,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
69638,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
37891,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-64
251479,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
174244,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
280817,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
222652,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
179515,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
152560,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
7012,620,16,0,0,30,176,0,0,80,0,0,0,1,0,0,0,-48
235306,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
24346,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
127642,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
213678,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
175185,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
261646,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
38384,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-64
5757,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
266020,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
281554,620,16,0,0,30,176,0,0,80,0,0,0,-5,0,0,0,-48
161141,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
99928,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
201075,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
59432,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
187115,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
16364,620,16,0,0,30,176,0,0,80,0,0,0,2,0,0,0,-48
35354,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
240004,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
94988,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
222521,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
167139,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
70885,620,16,0,0,30,176,0,0,80,0,0,0,-8,0,0,0,-48
281229,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
274893,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
118969,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
186537,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
283772,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
197931,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
136981,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
175787,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
64998,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
21495,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
86295,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
42618,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
279798,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
145934,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
238535,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
69314,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
183381,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
252320,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
19390,620,16,0,0,30,176,0,0,80,0,0,0,2,0,0,0,-48
146808,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
259256,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
188497,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-64
21613,620,16,0,0,30,176,0,0,80,0,0,0,1,0,0,0,-48
254117,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
188983,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
71157,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
184370,620,16,0,0,30,176,0,0,80,0,0,0,-6,0,0,0,-48
48329,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
139491,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
43955,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
217780,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-64
253738,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
272225,620,16,0,0,30,176,0,0,80,0,0,0,-8,0,0,0,-48
26994,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
184367,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
238550,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
63563,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
96797,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-64
5571,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
305227,620,16,0,0,30,176,0,0,80,0,0,0,-6,0,0,0,-48
281545,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
127803,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-64
39998,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
201244,620,16,0,0,30,176,0,0,80,0,0,0,1,0,0,0,-48
103999,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
142609,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
161454,620,16,0,0,30,176,0,0,80,0,0,0,-4,0,0,0,-48
89611,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
265861,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
46653,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
161706,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
32616,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
3262,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
148504,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
102665,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
155262,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
299877,620,16,0,0,30,176,0,0,80,0,0,0,2,0,0,0,-48
15761,620,16,0,0,30,176,0,0,80,0,0,0,1,0,0,0,-48
137536,620,16,0,0,30,176,0,0,80,0,0,0,-4,0,0,0,-48
167662,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
131114,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
7982,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
135217,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
105030,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
159761,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
56007,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
154609,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
106794,620,16,0,0,30,176,0,0,80,0,0,0,-4,0,0,0,-48
174675,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
187268,620,16,0,0,30,176,0,0,80,0,-128,0,4,0,0,0,-64
165241,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
258581,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-64
99752,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
194079,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
151911,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
78481,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
280776,620,16,0,0,30,176,0,0,80,0,0,0,1,0,0,0,-48
46014,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
38836,620,16,0,0,30,176,0,0,80,0,0,0,-4,0,0,0,-48
202384,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
97613,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
272315,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
231845,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
40020,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
14188,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
191249,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
159128,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
76188,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
60406,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
288684,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
203689,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
100139,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
285433,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
131715,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
43628,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
33702,620,16,0,0,30,176,0,0,80,0,0,0,0,0,0,0,-48
47438,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
107740,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
197553,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
214647,620,16,0,0,30,176,0,0,80,0,0,0,-9,0,0,0,-48
206740,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
232654,620,16,0,0,30,176,0,0,80,0,0,0,3,0,0,0,-48
21008,620,16,0,0,30,176,0,0,80,0,0,0,-3,0,0,0,-48
51218,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
166243,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
118458,620,16,0,0,30,176,0,0,80,0,0,0,4,0,0,0,-48
188560,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
61073,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
203171,620,16,0,0,30,176,0,0,80,0,0,0,-1,0,0,0,-48
170528,620,16,0,0,30,176,0,0,80,0,0,0,-2,0,0,0,-48
